density,risk_type,lambda,n_valid,astar_time_ms,ils_time_ms,speedup,astar_nodes,ils_nodes,node_reduction_pct,path_opt_ratio,exposure_ratio,mean_expansions,t_statistic,p_value,cohens_d
0.1,gradient,0.0,100,7.642958788201213,8.496865871711634,0.8995032878707302,1586.0,1586.0,0.0,1.0,1.0,1.0,nan,nan,0
0.1,gradient,0.1,100,38.972467434359714,28.946779189864174,1.3463490075609543,6220.29,4521.73,27.30676544019652,1.0,1.0,1.0,52.8824649042788,2.1809430537884663e-74,5.314887699291832
0.1,gradient,0.5,100,125.4704840813065,30.90538167860359,4.059826388365629,18989.74,4977.37,73.78916193691963,1.0,1.0,1.0,314.69059571321986,2.372507552594503e-150,31.627594879823448
0.1,gradient,1.0,100,191.6790895734448,30.58406039897818,6.267287177468719,28885.27,5021.34,82.61626081390273,1.0,1.0,1.0,551.0400848772708,2.0085995544717228e-174,55.3816123025303
0.1,gradient,2.0,100,236.6778588067973,29.96968791994732,7.8972413539638,35927.45,5030.1,85.99928466952149,1.0,1.0,1.0,4255.615136858078,2.6277219404130314e-262,427.70541397318755
0.1,gradient,5.0,100,221.17730920843314,28.57908159145154,7.739132851441623,36044.86,5032.72,86.03762089795882,1.0,1.0,1.0,5181.981584776143,8.949500080662333e-271,520.8087450676884
0.1,hotspot,0.0,100,8.865597891854122,9.693862051935866,0.9145578763505986,1505.01,1505.01,0.0,1.0,1.0,1.0,nan,nan,0
0.1,hotspot,0.1,100,16.205172489280812,17.085493329213932,0.9484755386941103,2259.67,2257.38,0.10134223138776877,1.0,1.0,1.0,1.3840880106769793,0.16944380290391728,0.13910607903772604
0.1,hotspot,0.5,100,30.98306713043712,23.579622568795457,1.3139763810909828,4143.63,3198.41,22.811399666476017,1.0000280288038654,1.017804380502516,1.0,6.921480186363637,4.5001120956246384e-10,0.6956349324862834
0.1,hotspot,1.0,100,36.605122937471606,21.110479608760215,1.733978744958574,5604.49,3219.46,42.555700875548,1.0028460724271993,1.5372559281476836,1.0,7.915161701460236,3.645642372959303e-12,0.7955036823858984
0.1,hotspot,2.0,100,37.31020251347218,21.346554599585943,1.7478325291049956,5713.47,3154.5,44.78836853960904,1.0195586210202343,3.1127118587590275,1.0,9.853664325016796,2.281718492474957e-16,0.990330526551252
0.1,hotspot,5.0,100,49.77174212806858,20.643834200454876,2.410973738927427,7860.71,3333.13,57.59759614589521,1.0735695012693771,6.882561267166251,1.0,9.035307865917835,1.3881978409842334e-14,0.9080826077756434
0.1,uniform,0.0,100,7.746265370515175,9.296047902316786,0.8332858707176659,1523.55,1523.55,0.0,1.0,1.0,1.0,nan,nan,0
0.1,uniform,0.1,100,22.243965882225893,23.21779544115998,0.9580567603241218,3724.66,3602.33,3.2843266231011636,1.0,1.0,1.0,11.758085935110406,1.6914808648428244e-20,1.1817320999853433
