density,risk_type,lambda,n_valid,astar_time_mean,astar_time_std,ils_time_mean,ils_time_std,wa_time_mean,wa_time_std,ils_speedup,wa_speedup,astar_nodes_mean,astar_nodes_std,ils_nodes_mean,ils_nodes_std,wa_nodes_mean,wa_nodes_std,ils_node_red_pct,wa_node_red_pct,ils_opt_mean,ils_opt_std,wa_opt_mean,wa_opt_std
0.1,gradient,0.5,50,25.58281824021833,18.80137368438521,10.080304299772251,4.106698079999514,0.7334958208957687,0.3720363660153469,2.5379013846631926,34.87793319527815,4826.86,3414.876834722818,1934.84,770.5287439843646,107.34,39.47130706769986,59.915141520574444,97.776194047476,1.0008996366569984,0.0016607518382950083,1.0286331447243677,0.018964009257116544
0.1,gradient,1.0,50,34.49193497945089,24.92661453197163,10.03322576143546,4.2791786776544445,0.6925490804133005,0.26714468586086104,3.437771241232003,49.80431850240381,6469.96,4554.26328171568,1940.12,802.1407490113501,106.1,41.6674149592671,70.01341584801143,98.36011350920253,1.0018333093533245,0.0027457962946631116,1.0252730712763478,0.019285713483659695
0.1,gradient,2.0,50,62.508621618617326,40.902899154054275,12.634496741520707,12.780794325966495,6.985786698933225,12.020462417158088,4.94745638844446,8.947971690598969,11719.94,7349.348079959756,2147.18,815.2950058295538,1200.72,2050.903624040399,81.67925774364033,89.75489635612469,1.0055510232163685,0.006707820864335922,1.0202286273545524,0.0239449703624148
0.1,hotspot,0.5,50,7.858254158927593,8.006852850122401,5.67450004076818,3.467490769965722,0.6786067184293643,0.26258521127008894,1.3848363913067818,11.579982846493959,1536.88,1533.1895078361238,1070.26,663.5094945724251,102.54,37.19403616886197,30.361511633959715,93.32804122638072,1.0021653532167136,0.0060239232670711495,1.04293224848131,0.03349864712567976
0.1,hotspot,1.0,50,12.041088258556556,11.532419580959653,7.515059201105032,6.962170947960982,0.7007301802514121,0.262926777221925,1.6022612645268324,17.183630158810033,2270.36,2178.7752294369798,1234.54,769.5327288792379,106.24,37.40760590564219,45.62360154336758,95.32056590144295,1.0084635933861017,0.018259488428369934,1.0557898283235998,0.03960029581562023
0.1,hotspot,2.0,50,15.700760899635497,21.282493347503895,6.495040899317246,4.277422984172311,0.8296508592320606,0.6769108030383195,2.4173459633311856,18.924540033826275,2995.32,3916.6496065397737,1255.58,833.812123163662,137.28,119.50510876279793,58.081941161545345,95.41685028644686,1.0151762972108143,0.0270067347017218,1.0824973173597747,0.07423054740585623
0.1,uniform,0.5,50,19.986669179343153,15.274793623350792,9.34378905891208,4.056080742955295,0.7018292607972398,0.2869115648943385,2.1390325758991664,28.477965077488196,4030.22,3081.8806363541557,1847.24,812.563656784212,104.82,41.18286249479638,54.165281299780155,97.39914942608591,1.0000000000000002,2.9790409838967276e-16,1.0263485261672727,0.020218329511273007
0.1,uniform,1.0,50,31.074613320524804,26.657953910601908,10.180405079445336,3.864284516460996,0.7385241208248772,0.30940137662760814,3.052394583322205,42.076639671317366,5338.46,3505.329587752842,1917.22,726.9591766322204,103.42,34.523041699179196,64.0866467108492,98.0627371938724,1.0,3.794299872214038e-16,1.0235362574913023,0.017576363545290193
0.1,uniform,2.0,50,48.77152092056349,30.465070963646333,10.912878359376919,3.9003145690999514,0.8417933210148476,0.5339877432256442,4.469171131066116,57.9376430092907,9185.68,4863.462420111493,2173.0,773.7316942544602,117.54,37.41832466062802,76.34361310213289,98.72039957847431,1.0,2.768888210566961e-16,1.0190914543342704,0.013717976973735328
0.2,gradient,0.5,50,23.964428420877084,18.70324490131903,8.44704426068347,3.4049229896082056,0.6723883398808539,0.23769253333015927,2.8370193977103737,35.64075549722284,4555.94,3234.2462668593867,1712.48,660.0176324175293,110.28,38.79671772357101,62.412147657783024,97.57942378521227,1.000507486133034,0.0015090901454294773,1.0416649985376116,0.02685633804863697
0.2,gradient,1.0,50,34.167155839386396,20.991451486709128,8.830241780378856,3.526474529918095,0.7034274603938684,0.2560682266692079,3.869334123478607,48.57239411758999,6831.0,4109.685583087438,1815.96,690.7175494087468,117.06,42.36547015228899,73.41589811155029,98.28634167764602,1.000794915819592,0.0014631247524479482,1.034868881815815,0.021579982301447108
0.2,gradient,2.0,50,48.71566410118248,31.184352779602335,8.268877482914831,3.0962946878665756,5.430437539762352,8.260971133785745,5.891448289303944,8.970854327018811,9484.04,5944.942096352124,1757.58,655.3830501691203,996.64,1503.8302086095127,81.46802417535145,89.49139818052222,1.0022339628236512,0.003787127253008059,1.0198422417543018,0.019986708937480682
0.2,hotspot,0.5,50,7.9806957801338285,7.073303709178855,5.1981890594470315,3.3395369527275776,0.5988675190019421,0.24093005874781767,1.5352838630657255,13.326312626596046,1654.32,1449.0293928090243,1053.3,677.6876123996955,103.92,40.345366170460906,36.33033512258813,93.71826490642681,1.0024209480903667,0.00523132363150166,1.0737045492470205,0.0457935708865486
0.2,hotspot,1.0,50,9.545184120943304,9.732922752112755,5.612069900962524,3.3080787799895863,0.6405207197531126,0.2335416739444177,1.700831295651933,14.902225371604645,1932.6,1875.9523078224804,1109.02,640.7226624711208,108.56,38.38322337603623,42.615129876849835,94.38269688502535,1.0043284536691213,0.010047088896198458,1.0675450254237684,0.03980627946623825
